Airport Code,Boardings,Total Claims,Airport Name,Claims per mil passengers,Latitude,Longitude
JFK,368835877,10178,John F. Kennedy International,27.59492944,40.638611,-73.77694444
ISP,13693564,355,"Long Island McArthur, Islip",25.92458764,40.796667,-73.10083333
JNU,6038661,104,Juneau International,17.22236105,58.355556,-134.5747222
STX,2906993,74,Henry E. Rohlsen,25.45585765,17.703889,-64.79888889
BUR,37316632,690,Bob Hope,18.49041468,34.2,-118.3577778
RSW,59265600,1411,Southwest Florida International,23.80807754,26.536111,-81.755
ORD,550499055,7299,Chicago O'Hare International Airport,13.25887835,41.978056,-87.90611111
STL,113579148,1404,Lambert St. Louis International,12.36142395,38.747222,-90.36444444
BUF,39067721,846,Buffalo Niagara International,21.65470568,42.941111,-78.73638889
LAX,501894048,10558,Los Angeles International Airport,21.03631243,33.9425,-118.4080556
IAD,171318307,4206,Washington Dulles International,24.55079129,38.941667,-77.4575
GSP,13214092,506,Greenville-Spartanburg,38.29245324,34.898889,-82.21388889
SJU,72482316,1614,Luis Munoz Marin International,22.26750039,18.44,-66.00222222
DEN,383924860,4244,Denver International Airport,11.0542464,39.774444,-104.8797222
LGA,203292094,4121,LaGuardia,20.27132447,40.779444,-73.87583333
HOU,76229481,1285,William P. Hobby,16.85699526,29.645,-95.27861111
BOS,226016216,4518,Boston (Logan) International Airport,19.98971614,42.363611,-71.00611111
ATL,706122455,6582,Hartsfield-Jackson Atlanta International Airport,9.3213294,33.640833,-84.42722222
TPA,137985137,3523,Tampa International,25.53173535,27.973056,-82.53527778
CMH,52492663,826,Port Columbus International,15.73553241,39.991111,-82.87833333
EWR,277622738,7457,Newark International Airport,26.86019183,40.695833,-74.17166667
LAS,327531898,5575,McCarran International,17.02124292,36.08,-115.1522222
PHL,232544678,4947,Philadelphia International Airport,21.2733314,39.868056,-75.24861111
BWI,172721803,3119,Baltimore/Washington Intl Thurgood Marshall,18.05794026,39.175,-76.67
JAX,43561907,830,Jacksonville International,19.05334401,30.484722,-81.68777778
RDU,74771954,1225,Raleigh-Durham International,16.38314815,35.875278,-78.78194444
FLL,180600997,4552,Ft. Lauderdale-Hollywood International,25.2047335,26.074167,-80.15166667
SEA,262518263,5794,Seattle-Tacoma International,22.07084541,47.447222,-122.3055556
MDW,148615947,1766,Midway International Airport,11.88297781,41.785,-87.75194444
IAH,305782898,3574,Houston - George Bush Intercontinental Airport,11.68803103,29.983333,-95.34
ANC,38672078,1054,Ted Stevens Anchorage International Airport,27.25480643,61.169167,-149.9852778
SNA,73427944,1448,John Wayne,19.72001286,33.675556,-117.8669444
PVD,35217988,727,"TF Green Airport, Providence",20.64286012,41.728333,-71.42611111
PHX,316095870,5464,Phoenix Sky Harbor International,17.28589494,33.436111,-112.0094444
PBI,49364161,1625,Palm Beach International,32.91861883,26.682222,-80.09416667
ABQ,44761084,1007,Albuquerque International Sunport Airport,22.49722102,35.041667,-106.6063889
SAN,142306691,3295,San Diego International,23.15421697,32.732778,-117.1872222
MSY,71810923,1636,New Orleans International,22.78204947,29.991111,-90.25138889
MCO,272440223,7156,Orlando International Airport,26.26631237,28.431667,-81.32472222
GSO,16211626,264,Piedmont Triad International Airport,16.28460958,36.091944,-79.94277778
DTW,261652993,3166,Detroit Metropolitan Wayne County Airport,12.09999536,42.216667,-83.34444444
STT,9797709,406,Cyril E. King International,41.43825868,18.337222,-64.97333333
CLE,76036688,1299,Cleveland Hopkins International,17.08385826,41.410833,-81.84944444
COS,13959071,717,Colorado Springs Municipal,51.36444968,38.808889,-104.7091667
BDL,48265634,1124,Bradley International Airport,23.28779106,41.938611,-72.68333333
SMF,75386694,1473,Sacramento International Airport,19.53925715,38.695556,-121.5897222
XNA,8901220,131,Northwest Arkansas Regional,14.71708373,36.281944,-94.30694444
TYS,13296709,198,"Mcghee Tyson ,Knoxville",14.8909027,35.812222,-83.9925
HPN,11686556,180,"Westchester County, White Plains",15.40231356,41.068889,-73.70777778
HNL,150281994,2365,Honolulu International Airport,15.73708158,21.318611,-157.9225
SAT,61615759,1056,San Antonio International,17.13847264,29.533333,-98.46944444
DCA,145902148,1816,Ronald Reagan Washington National Airport,12.44669818,38.851667,-77.03694444
BHM,23023819,343,Birmingham International Airport,14.89761538,33.563056,-86.75555556
SHV,4547124,166,Shreveport Regional,36.50659186,32.446944,-93.82555556
MIA,278061812,7133,Miami International Airport,25.65256965,25.7925,-80.28611111
MYR,12708891,305,Myrtle Beach International,23.99894688,33.679167,-78.92972222
